2022.01.02,19:15,16386.569000,16390.389000,16385.619000,16389.879000,0
2022.01.02,19:16,16389.899000,16395.299000,16389.899000,16392.339000,0
2022.01.02,19:17,16392.659000,16394.197000,16391.759000,16393.289000,0
2022.01.02,19:18,16393.369000,16393.919000,16391.349000,16391.549000,0
2022.01.02,19:19,16391.547000,16391.817000,16390.559000,16391.539000,0
2022.01.02,19:20,16392.039000,16395.639000,16392.039000,16395.219000,0
2022.01.02,19:21,16395.279000,16395.499000,16393.619000,16393.909000,0
2022.01.02,19:22,16394.289000,16394.807000,16392.639000,16394.039000,0
2022.01.02,19:23,16393.889000,16394.169000,16393.039000,16393.089000,0
2022.01.02,19:24,16393.067000,16400.989000,16392.119000,16400.819000,0
2022.01.02,19:25,16401.009000,16403.299000,16398.229000,16398.699000,0
2022.01.02,19:26,16398.739000,16401.799000,16396.519000,16397.019000,0
2022.01.02,19:27,16397.419000,16399.329000,16397.129000,16398.159000,0
2022.01.02,19:28,16398.219000,16402.889000,16397.779000,16399.289000,0
2022.01.02,19:29,16399.189000,16402.899000,16399.139000,16401.889000,0
2022.01.02,19:30,16401.419000,16407.689000,16401.329000,16407.209000,0
2022.01.02,19:31,16407.679000,16409.489000,16407.109000,16409.489000,0
2022.01.02,19:32,16409.569000,16409.759000,16405.389000,16405.729000,0
2022.01.02,19:33,16405.889000,16408.559000,16405.039000,16405.389000,0
2022.01.02,19:34,16405.299000,16405.889000,16404.279000,16405.019000,0
2022.01.02,19:35,16405.097000,16409.349000,16403.639000,16408.569000,0
2022.01.02,19:36,16408.219000,16410.499000,16408.169000,16410.299000,0
2022.01.02,19:37,16410.339000,16411.809000,16409.719000,16411.639000,0
2022.01.02,19:38,16411.419000,16413.099000,16410.829000,16411.119000,0
2022.01.02,19:39,16411.207000,16411.207000,16408.309000,16408.919000,0
2022.01.02,19:40,16409.289000,16414.399000,16409.089000,16413.589000,0
2022.01.02,19:41,16413.347000,16414.559000,16405.279000,16405.489000,0
2022.01.02,19:42,16405.409000,16408.789000,16405.409000,16407.829000,0
2022.01.02,19:43,16407.709000,16409.367000,16407.199000,16408.989000,0
2022.01.02,19:44,16408.889000,16412.389000,16408.329000,16411.709000,0
2022.01.02,19:45,16412.119000,16412.119000,16408.329000,16410.609000,0
2022.01.02,19:46,16410.587000,16410.599000,16409.239000,16409.629000,0
2022.01.02,19:47,16409.637000,16413.209000,16409.339000,16412.409000,0
2022.01.02,19:48,16412.569000,16417.119000,16412.519000,16416.337000,0
2022.01.02,19:49,16416.489000,16416.489000,16414.129000,16415.839000,0
2022.01.02,19:50,16415.779000,16417.889000,16415.029000,16415.779000,0
2022.01.02,19:51,16415.899000,16417.599000,16415.019000,16416.889000,0
2022.01.02,19:52,16417.079000,16417.307000,16413.709000,16414.079000,0
2022.01.02,19:53,16414.077000,16415.989000,16413.869000,16414.719000,0
2022.01.02,19:54,16414.757000,16416.749000,16414.329000,16415.559000,0
2022.01.02,19:55,16415.639000,16416.579000,16413.379000,16414.649000,0
2022.01.02,19:56,16414.389000,16415.279000,16413.129000,16415.099000,0
2022.01.02,19:57,16415.119000,16420.059000,16415.119000,16419.339000,0
2022.01.02,19:58,16419.199000,16419.599000,16416.619000,16419.539000,0
2022.01.02,19:59,16419.649000,16422.089000,16417.139000,16417.789000,0
2022.01.02,20:00,16417.399000,16420.899000,16415.779000,16417.399000,0
2022.01.02,20:01,16417.799000,16419.899000,16413.249000,16417.379000,0
2022.01.02,20:02,16417.659000,16419.889000,16414.899000,16419.809000,0
2022.01.02,20:03,16419.787000,16420.807000,16414.679000,16414.679000,0
2022.01.02,20:04,16414.719000,16415.089000,16412.109000,16413.099000,0
2022.01.02,20:05,16413.179000,16415.589000,16411.639000,16413.139000,0
2022.01.02,20:06,16413.167000,16415.399000,16413.059000,16414.279000,0
2022.01.02,20:07,16414.589000,16416.179000,16414.389000,16415.289000,0
2022.01.02,20:08,16415.399000,16417.219000,16414.559000,16414.619000,0
2022.01.02,20:09,16414.707000,16416.389000,16414.519000,16415.749000,0
2022.01.02,20:10,16416.089000,16416.099000,16414.619000,16415.829000,0
2022.01.02,20:11,16415.817000,16421.399000,16415.709000,16420.089000,0
2022.01.02,20:12,16420.139000,16421.399000,16419.099000,16420.259000,0
2022.01.02,20:13,16419.709000,16420.299000,16418.009000,16420.169000,0
2022.01.02,20:14,16420.659000,16428.709000,16420.639000,16421.899000,0
2022.01.02,20:15,16421.817000,16425.999000,16419.819000,16421.649000,0
2022.01.02,20:16,16421.859000,16425.889000,16421.409000,16425.889000,0
2022.01.02,20:17,16425.899000,16426.899000,16422.819000,16424.109000,0
2022.01.02,20:18,16424.379000,16424.899000,16422.019000,16423.389000,0
2022.01.02,20:19,16423.609000,16425.599000,16421.609000,16424.869000,0
2022.01.02,20:20,16424.879000,16425.089000,16420.169000,16420.409000,0
2022.01.02,20:21,16421.089000,16422.319000,16419.339000,16420.329000,0
2022.01.02,20:22,16420.327000,16422.169000,16419.769000,16421.809000,0
2022.01.02,20:23,16421.309000,16422.359000,16420.149000,16422.359000,0
2022.01.02,20:24,16421.739000,16424.307000,16421.149000,16423.379000,0
2022.01.02,20:25,16423.529000,16425.687000,16421.329000,16422.119000,0
2022.01.02,20:26,16422.299000,16423.099000,16420.319000,16423.099000,0
2022.01.02,20:27,16423.159000,16423.279000,16420.799000,16422.199000,0
2022.01.02,20:28,16421.899000,16422.759000,16420.259000,16421.589000,0
2022.01.02,20:29,16421.659000,16422.347000,16418.649000,16420.719000,0
2022.01.02,20:30,16421.109000,16424.889000,16420.609000,16422.559000,0
2022.01.02,20:31,16422.557000,16422.589000,16419.019000,16419.729000,0
2022.01.02,20:32,16419.069000,16421.059000,16417.859000,16420.159000,0
2022.01.02,20:33,16420.197000,16424.999000,16419.209000,16423.209000,0
2022.01.02,20:34,16422.829000,16423.989000,16419.599000,16419.899000,0
2022.01.02,20:35,16419.649000,16419.819000,16417.219000,16417.389000,0
2022.01.02,20:36,16417.099000,16418.099000,16411.349000,16413.679000,0
2022.01.02,20:37,16413.919000,16414.099000,16412.109000,16412.529000,0
2022.01.02,20:38,16412.577000,16413.789000,16411.189000,16413.119000,0
2022.01.02,20:39,16412.669000,16413.589000,16411.229000,16413.309000,0
2022.01.02,20:40,16412.889000,16412.889000,16407.619000,16412.199000,0
2022.01.02,20:41,16411.669000,16411.669000,16406.229000,16406.819000,0
2022.01.02,20:42,16406.727000,16407.609000,16403.729000,16404.119000,0
2022.01.02,20:43,16404.899000,16407.079000,16403.819000,16405.169000,0
2022.01.02,20:44,16405.859000,16408.799000,16404.819000,16408.159000,0
2022.01.02,20:45,16408.269000,16409.649000,16405.819000,16406.569000,0
2022.01.02,20:46,16406.619000,16406.697000,16400.529000,16404.339000,0
2022.01.02,20:47,16404.327000,16406.869000,16403.239000,16405.779000,0
2022.01.02,20:48,16405.339000,16408.389000,16404.209000,16407.349000,0
2022.01.02,20:49,16406.189000,16409.687000,16406.009000,16406.789000,0
2022.01.02,20:50,16406.789000,16408.059000,16405.869000,16408.059000,0
2022.01.02,20:51,16408.269000,16408.889000,16406.799000,16406.819000,0
2022.01.02,20:52,16407.019000,16408.889000,16406.039000,16407.249000,0
2022.01.02,20:53,16407.339000,16409.407000,16406.539000,16409.399000,0
2022.01.02,20:54,16408.779000,16410.149000,16408.029000,16408.699000,0
2022.01.02,20:55,16409.069000,16409.759000,16406.109000,16406.799000,0
2022.01.02,20:56,16406.819000,16406.889000,16403.739000,16405.019000,0
2022.01.02,20:57,16404.899000,16405.299000,16403.639000,16404.909000,0
2022.01.02,20:58,16405.119000,16405.139000,16401.889000,16404.609000,0
2022.01.02,20:59,16404.719000,16404.809000,16401.569000,16404.179000,0
2022.01.02,21:00,16404.147000,16405.389000,16402.129000,16403.689000,0
2022.01.02,21:01,16403.319000,16407.589000,16402.599000,16406.599000,0
2022.01.02,21:02,16406.597000,16407.809000,16402.619000,16404.389000,0
2022.01.02,21:03,16404.317000,16404.317000,16397.139000,16398.689000,0
2022.01.02,21:04,16399.179000,16401.909000,16397.169000,16398.749000,0
2022.01.02,21:05,16399.209000,16399.819000,16395.529000,16399.169000,0
2022.01.02,21:06,16398.889000,16401.099000,16395.289000,16397.489000,0
2022.01.02,21:07,16397.109000,16400.289000,16394.809000,16399.209000,0
2022.01.02,21:08,16398.609000,16398.679000,16394.749000,16397.589000,0
2022.01.02,21:09,16397.399000,16399.707000,16396.289000,16398.639000,0
2022.01.02,21:10,16399.109000,16400.789000,16398.229000,16399.899000,0
2022.01.02,21:11,16399.687000,16400.399000,16397.279000,16400.099000,0
2022.01.02,21:12,16400.087000,16402.699000,16399.129000,16402.679000,0
2022.01.02,21:13,16402.169000,16405.299000,16402.169000,16404.859000,0
2022.01.02,21:14,16404.329000,16405.899000,16403.529000,16405.589000,0
2022.01.02,21:15,16405.359000,16405.899000,16403.289000,16403.679000,0
2022.01.02,21:16,16403.379000,16404.389000,16403.089000,16403.529000,0
2022.01.02,21:17,16403.567000,16404.379000,16402.749000,16403.519000,0
2022.01.02,21:18,16403.749000,16405.309000,16403.519000,16404.519000,0
2022.01.02,21:19,16404.699000,16404.909000,16402.129000,16402.397000,0
2022.01.02,21:20,16402.269000,16403.589000,16400.739000,16401.269000,0
2022.01.02,21:21,16401.369000,16403.639000,16399.819000,16403.039000,0
